Product_Id,Product_Weight,Product_Sugar_Content,Product_Allocated_Area,Product_Type,Product_MRP,Store_Id,Store_Establishment_Year,Store_Size,Store_Location_City_Type,Store_Type,Product_Store_Sales_Total
FD1836,12.5,Low Sugar,0.066,Fruits and Vegetables,120.18,OUT004,2009,Medium,Tier 2,Supermarket Type2,2870.22
FD5551,10.55,Regular,0.08,Snack Foods,94.69,OUT002,1998,Small,Tier 3,Food Mart,1908.09
FD2613,15.87,Low Sugar,0.058,Fruits and Vegetables,169.17,OUT001,1987,High,Tier 2,Supermarket Type1,4632.36
FD4884,9.92,Regular,0.033,Canned,129.55,OUT001,1987,High,Tier 2,Supermarket Type1,2477.23
FD6666,11.15,Low Sugar,0.117,Meat,118.02,OUT004,2009,Medium,Tier 2,Supermarket Type2,2520.52
NC3500,17.33,No Sugar,0.038,Health and Hygiene,195.06,OUT003,1999,Medium,Tier 1,Departmental Store,5492.55
FD2213,13.74,Low Sugar,0.04,Canned,186.96,OUT001,1987,High,Tier 2,Supermarket Type1,4515.79
FD6120,13.57,Regular,0.171,Canned,149.05,OUT004,2009,Medium,Tier 2,Supermarket Type2,3701.19
FD6092,15.99,Regular,0.089,Snack Foods,211.19,OUT003,1999,Medium,Tier 1,Departmental Store,5520.9
FD6207,12.26,Low Sugar,0.058,Fruits and Vegetables,132.85,OUT004,2009,Medium,Tier 2,Supermarket Type2,3074.25
NC6397,14.24,No Sugar,0.098,Others,141.9,OUT004,2009,Medium,Tier 2,Supermarket Type2,3707.77
NC513,11.63,No Sugar,0.011,Health and Hygiene,144.47,OUT004,2009,Medium,Tier 2,Supermarket Type2,2918.24
FD4484,9.0,Low Sugar,0.073,Meat,99.65,OUT002,1998,Small,Tier 3,Food Mart,1658.58
FD2812,13.31,Low Sugar,0.012,Meat,193.19,OUT001,1987,High,Tier 2,Supermarket Type1,4545.39
NC6250,14.25,No Sugar,0.014,Household,135.66,OUT004,2009,Medium,Tier 2,Supermarket Type2,3581.44
FD8171,17.05,Low Sugar,0.051,Fruits and Vegetables,175.44,OUT003,1999,Medium,Tier 1,Departmental Store,5028.95
FD6544,10.86,Regular,0.1,Baking Goods,130.03,OUT004,2009,Medium,Tier 2,Supermarket Type2,2700.83
FD2039,12.23,Low Sugar,0.028,Baking Goods,165.24,OUT004,2009,Medium,Tier 2,Supermarket Type2,3730.58
FD5838,10.91,Low Sugar,0.056,Meat,106.68,OUT002,1998,Small,Tier 3,Food Mart,2233.56
FD1697,13.02,Regular,0.053,Frozen Foods,150.46,OUT004,2009,Medium,Tier 2,Supermarket Type2,3605.57
NC2929,12.1,No Sugar,0.009,Others,183.08,OUT001,1987,High,Tier 2,Supermarket Type1,4066.38
FD8642,15.49,Low Sugar,0.04,Meat,216.04,OUT003,1999,Medium,Tier 1,Departmental Store,5507.15
FD664,13.01,Low Sugar,0.121,Snack Foods,166.37,OUT004,2009,Medium,Tier 2,Supermarket Type2,3930.17
NC2467,12.97,No Sugar,0.025,Household,114.48,OUT004,2009,Medium,Tier 2,Supermarket Type2,2858.59
FD7092,7.3,Low Sugar,0.041,Dairy,125.09,OUT002,1998,Small,Tier 3,Food Mart,1795.0
NC5059,15.75,No Sugar,0.043,Household,128.82,OUT004,2009,Medium,Tier 2,Supermarket Type2,3780.15
DR6318,11.0,Regular,0.078,Soft Drinks,167.49,OUT004,2009,Medium,Tier 2,Supermarket Type2,3498.89
FD2611,16.11,Low Sugar,0.039,Canned,183.43,OUT003,1999,Medium,Tier 1,Departmental Store,4980.03
FD8628,10.96,Low Sugar,0.109,Dairy,130.68,OUT004,2009,Medium,Tier 2,Supermarket Type2,2737.2
FD7524,16.22,Low Sugar,0.019,Seafood,162.84,OUT001,1987,High,Tier 2,Supermarket Type1,4582.53
FD5702,11.82,Regular,0.047,Meat,76.55,OUT002,1998,Small,Tier 3,Food Mart,1823.47
FD4241,11.85,Low Sugar,0.112,Snack Foods,181.27,OUT004,2009,Medium,Tier 2,Supermarket Type2,3972.18
NC5369,10.86,No Sugar,0.151,Health and Hygiene,90.61,OUT002,1998,Small,Tier 3,Food Mart,1893.65
FD2931,13.1,Regular,0.041,Fruits and Vegetables,124.94,OUT004,2009,Medium,Tier 2,Supermarket Type2,3102.7
